KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
262130000000126,“ì’OŽs,017000017000,‰€•”’¬‰¡“c,42,16,26,15,11,457,50,407,183,224
262130000000127,“ì’OŽs,018300018300,‰€•”’¬”ü‰€’¬,58,31,27,19,8,610,98,512,280,232
262130000000128,“ì’OŽs,999999999999,‚»‚Ì‘¼,1,-,1,1,-,6,-,6,6,-
262140000000001,–Ø’ÃìŽs,000100000200,Žsâ,45,18,27,24,3,373,64,309,281,28
262140000000002,–Ø’ÃìŽs,001800002000,”~’J,9,6,3,2,1,46,14,32,30,2
262140000000003,–Ø’ÃìŽs,002100002100,”~”ü‘ä‚P’š–Ú,12,8,4,3,1,114,43,71,12,59
262140000000004,–Ø’ÃìŽs,002100002200,”~”ü‘ä‚Q’š–Ú,14,8,6,6,-,69,20,49,49,-
262140000000005,–Ø’ÃìŽs,002100002300,”~”ü‘ä‚R’š–Ú,5,4,1,1,-,7,6,1,1,-
262140000000006,–Ø’ÃìŽs,002100002400,”~”ü‘ä‚S’š–Ú,4,4,-,-,-,15,15,-,-,-
262140000000007,–Ø’ÃìŽs,002100002500,”~”ü‘ä‚T’š–Ú,2,1,1,1,-,4,2,2,2,-
262140000000008,,,,-,-,-,-,-,-,-,-,-,-
262140000000009,–Ø’ÃìŽs,002100002700,”~”ü‘ä‚V’š–Ú,2,-,2,2,-,45,-,45,45,-
262140000000010,–Ø’ÃìŽs,002100002800,”~”ü‘ä‚W’š–Ú,1,-,1,-,1,111,-,111,-,111
262140000000011,–Ø’ÃìŽs,002900003000,Ž­”wŽR,23,7,16,11,5,242,16,226,115,111
262140000000012,,,,-,-,-,-,-,-,-,-,-,-
262140000000013,–Ø’ÃìŽs,003200003200,Š•‘ä‚P’š–Ú,1,-,1,1,-,4,-,4,4,-
262140000000014,–Ø’ÃìŽs,003200003300,Š•‘ä‚Q’š–Ú,3,-,3,3,-,15,-,15,15,-
262140000000015,–Ø’ÃìŽs,003200003400,Š•‘ä‚R’š–Ú,29,17,12,12,-,123,56,67,67,-
262140000000016,–Ø’ÃìŽs,003200003500,Š•‘ä‚S’š–Ú,4,2,2,2,-,18,8,10,10,-
262140000000017,–Ø’ÃìŽs,003200003600,Š•‘ä‚T’š–Ú,2,-,2,1,1,33,-,33,8,25
262140000000018,–Ø’ÃìŽs,003200003700,Š•‘ä‚U’š–Ú,13,5,8,7,1,116,27,89,88,1
262140000000019,–Ø’ÃìŽs,003200003800,Š•‘ä‚V’š–Ú,16,8,8,7,1,77,25,52,40,12
262140000000020,–Ø’ÃìŽs,003900004000,–Ø’Ã,256,121,134,103,31,1706,440,1265,998,267
262140000000021,–Ø’ÃìŽs,004000004100,‘åŽš–Ø’Ã,49,21,25,22,3,424,78,343,319,24
262140000000022,–Ø’ÃìŽs,007800007800,–Ø’Ãì‘ä‚P’š–Ú,18,7,11,10,1,182,13,169,95,74
262140000000023,–Ø’ÃìŽs,007800007900,–Ø’Ãì‘ä‚Q’š–Ú,4,-,4,2,2,50,-,50,15,35
262140000000024,–Ø’ÃìŽs,007800008000,–Ø’Ãì‘ä‚R’š–Ú,3,2,1,1,-,10,7,3,3,-
262140000000025,–Ø’ÃìŽs,007800008100,–Ø’Ãì‘ä‚S’š–Ú,1,-,1,-,1,14,-,14,-,14
262140000000026,–Ø’ÃìŽs,007800008200,–Ø’Ãì‘ä‚T’š–Ú,7,2,5,5,-,49,13,36,36,-
262140000000027,–Ø’ÃìŽs,007800008300,–Ø’Ãì‘ä‚U’š–Ú,8,2,5,5,-,66,2,63,63,-
262140000000028,–Ø’ÃìŽs,007800008400,–Ø’Ãì‘ä‚V’š–Ú,6,2,4,2,2,137,12,125,7,118
262140000000029,–Ø’ÃìŽs,007800008500,–Ø’Ãì‘ä‚W’š–Ú,3,1,2,2,-,10,1,9,9,-
262140000000030,–Ø’ÃìŽs,007800008600,–Ø’Ãì‘ä‚X’š–Ú,7,-,7,4,3,400,-,400,258,142
262140000000031,–Ø’ÃìŽs,008700008700,–Ø’Ã’¬,70,50,20,14,6,229,120,109,89,20
262140000000032,–Ø’ÃìŽs,009700009700,BŒ©‘ä‚P’š–Ú,61,17,44,40,4,775,99,676,606,70
262140000000033,–Ø’ÃìŽs,009700009800,BŒ©‘ä‚Q’š–Ú,1,1,-,-,-,1,1,-,-,-
262140000000034,–Ø’ÃìŽs,009700009900,BŒ©‘ä‚R’š–Ú,10,4,6,5,1,82,15,67,58,9
262140000000035,–Ø’ÃìŽs,009700010000,BŒ©‘ä‚S’š–Ú,8,2,6,6,-,91,19,72,72,-
262140000000036,–Ø’ÃìŽs,009700010100,BŒ©‘ä‚T’š–Ú,18,16,2,2,-,76,66,10,10,-
262140000000037,–Ø’ÃìŽs,009700010200,BŒ©‘ä‚U’š–Ú,7,-,7,6,1,252,-,252,250,2
262140000000038,–Ø’ÃìŽs,009700010300,BŒ©‘ä‚V’š–Ú,15,7,8,7,1,140,14,126,119,7
262140000000039,–Ø’ÃìŽs,009700010400,BŒ©‘ä‚W’š–Ú,12,6,6,6,-,199,47,152,152,-
262140000000040,–Ø’ÃìŽs,010500010500,‘ŠŠy,177,78,99,82,17,1586,209,1377,1187,190
262140000000041,–Ø’ÃìŽs,013600013600,‘ŠŠy‘ä‚P’š–Ú,107,4,103,102,1,1508,25,1483,1463,20
262140000000042,–Ø’ÃìŽs,013600013700,‘ŠŠy‘ä‚Q’š–Ú,12,6,6,6,-,62,21,41,41,-
262140000000043,–Ø’ÃìŽs,013600013800,‘ŠŠy‘ä‚R’š–Ú,16,1,15,15,-,151,4,147,147,-
262140000000044,,,,-,-,-,-,-,-,-,-,-,-
262140000000045,–Ø’ÃìŽs,013600014000,‘ŠŠy‘ä‚T’š–Ú,12,4,8,7,1,44,10,34,31,3
262140000000046,–Ø’ÃìŽs,013600014100,‘ŠŠy‘ä‚U’š–Ú,6,3,3,3,-,50,13,37,37,-
262140000000047,–Ø’ÃìŽs,013600014200,‘ŠŠy‘ä‚V’š–Ú,6,4,2,2,-,24,7,17,17,-
262140000000048,–Ø’ÃìŽs,013600014300,‘ŠŠy‘ä‚W’š–Ú,3,1,2,2,-,15,5,10,10,-
262140000000049,–Ø’ÃìŽs,013600014400,‘ŠŠy‘ä‚X’š–Ú,9,2,7,6,1,162,5,157,153,4
262140000000050,–Ø’ÃìŽs,014500014500,‰Á–Î’¬ˆä•½”ö,11,5,6,6,-,59,10,49,49,-
262140000000051,–Ø’ÃìŽs,014600014600,‰Á–Î’¬Šâ‘D,4,2,2,1,1,16,10,6,2,4
262140000000052,–Ø’ÃìŽs,014700014700,‰Á–Î’¬‰w¼‚P’š–Ú,8,6,2,2,-,34,18,16,16,-
262140000000053,–Ø’ÃìŽs,014700014800,‰Á–Î’¬‰w¼‚Q’š–Ú,1,-,1,1,-,10,-,10,10,-
262140000000054,–Ø’ÃìŽs,014900014900,‰Á–Î’¬‰w“Œ‚P’š–Ú,11,7,4,4,-,123,11,112,112,-
262140000000055,–Ø’ÃìŽs,014900015000,‰Á–Î’¬‰w“Œ‚Q’š–Ú,18,10,8,6,2,100,24,76,57,19
262140000000056,–Ø’ÃìŽs,014900015100,‰Á–Î’¬‰w“Œ‚R’š–Ú,7,4,3,3,-,53,22,31,31,-
262140000000057,–Ø’ÃìŽs,014900015200,‰Á–Î’¬‰w“Œ‚S’š–Ú,7,1,5,3,2,237,1,221,31,190
262140000000058,–Ø’ÃìŽs,015300015300,‰Á–Î’¬‘å–ì,17,7,10,7,3,142,24,118,107,11
262140000000059,–Ø’ÃìŽs,016700016700,‰Á–Î’¬‘å”¨,2,-,2,2,-,54,-,54,54,-
262140000000060,,,,-,-,-,-,-,-,-,-,-,-
262140000000061,–Ø’ÃìŽs,018000018000,‰Á–Î’¬‰ÍŒ´,13,7,6,6,-,68,20,48,48,-
262140000000062,–Ø’ÃìŽs,019300019300,‰Á–Î’¬ŠÏ‰¹Ž›,7,2,5,2,3,233,5,228,97,131
262140000000063,,,,-,-,-,-,-,-,-,-,-,-
262140000000064,,,,-,-,-,-,-,-,-,-,-,-
262140000000065,–Ø’ÃìŽs,019600019600,‰Á–Î’¬KŽ},2,2,-,-,-,5,5,-,-,-
262140000000066,–Ø’ÃìŽs,020300020300,‰Á–Î’¬‘KŽi,11,5,6,2,4,129,9,120,52,68
262140000000067,–Ø’ÃìŽs,020400020400,‰Á–Î’¬‚“c,10,4,6,5,1,46,10,36,35,1
262140000000068,–Ø’ÃìŽs,021200021200,‰Á–Î’¬’Ò,1,1,-,-,-,2,2,-,-,-
262140000000069,–Ø’ÃìŽs,021300021300,‰Á–Î’¬¼,3,2,1,-,1,5,4,1,-,1
262140000000070,–Ø’ÃìŽs,021400021400,‰Á–Î’¬¼¬,6,4,2,1,1,33,12,21,9,12
262140000000071,–Ø’ÃìŽs,022000022000,‰Á–Î’¬“Œ¬ã,2,2,-,-,-,5,5,-,-,-
262140000000072,–Ø’ÃìŽs,022100022100,‰Á–Î’¬–@‰ÔŽ›–ì,3,2,1,-,1,16,14,2,-,2
262140000000073,–Ø’ÃìŽs,022200022200,‰Á–Î’¬“ì‰ºŽè,3,3,-,-,-,7,7,-,-,-
262140000000074,,,,-,-,-,-,-,-,-,-,-,-
262140000000075,,,,-,-,-,-,-,-,-,-,-,-
262140000000076,–Ø’ÃìŽs,023300023300,‰Á–Î’¬ŽR“c,1,1,-,-,-,2,2,-,-,-
262140000000077,–Ø’ÃìŽs,023400023400,“ì‰Á–Î‘ä‚P’š–Ú,1,1,-,-,-,1,1,-,-,-
262140000000078,–Ø’ÃìŽs,023400023500,“ì‰Á–Î‘ä‚Q’š–Ú,2,2,-,-,-,4,4,-,-,-
262140000000079,–Ø’ÃìŽs,023400023600,“ì‰Á–Î‘ä‚R’š–Ú,1,-,1,1,-,1,-,1,1,-
262140000000080,–Ø’ÃìŽs,023400023700,“ì‰Á–Î‘ä‚S’š–Ú,2,-,2,-,2,10,-,10,-,10
262140000000081,–Ø’ÃìŽs,023400023800,“ì‰Á–Î‘ä‚T’š–Ú,29,16,13,12,1,149,33,116,108,8
262140000000082,–Ø’ÃìŽs,023400023900,“ì‰Á–Î‘ä‚U’š–Ú,2,-,2,-,2,6,-,6,-,6
262140000000083,–Ø’ÃìŽs,023400024000,“ì‰Á–Î‘ä‚V’š–Ú,1,1,-,-,-,1,1,-,-,-
262140000000084,–Ø’ÃìŽs,023400024100,“ì‰Á–Î‘ä‚W’š–Ú,2,1,1,1,-,3,1,2,2,-
262140000000085,–Ø’ÃìŽs,023400024200,“ì‰Á–Î‘ä‚X’š–Ú,9,7,2,2,-,48,43,5,5,-
262140000000086,–Ø’ÃìŽs,023400024300,“ì‰Á–Î‘ä‚P‚O’š–Ú,3,2,1,1,-,3,2,1,1,-
262140000000087,–Ø’ÃìŽs,023400024400,“ì‰Á–Î‘ä‚P‚P’š–Ú,3,2,1,1,-,5,2,3,3,-
262140000000088,–Ø’ÃìŽs,023400024500,“ì‰Á–Î‘ä‚P‚Q’š–Ú,3,2,1,1,-,3,2,1,1,-
262140000000089,,,,-,-,-,-,-,-,-,-,-,-
262140000000090,–Ø’ÃìŽs,023400024700,“ì‰Á–Î‘ä‚P‚S’š–Ú,2,2,-,-,-,2,2,-,-,-
262140000000091,–Ø’ÃìŽs,023400024800,“ì‰Á–Î‘ä‚P‚T’š–Ú,4,3,1,1,-,7,5,2,2,-
262140000000092,–Ø’ÃìŽs,024900024900,ŽRé’¬ãY“c,53,25,28,22,6,254,73,181,149,32
262140000000093,–Ø’ÃìŽs,027600027600,ŽRé’¬ã,165,82,83,63,20,1284,234,1050,867,183
262140000000094,–Ø’ÃìŽs,034400034400,ŽRé’¬–k‰ÍŒ´,17,8,9,8,1,107,31,76,74,2
262140000000095,–Ø’ÃìŽs,035200035200,ŽRé’¬•½”ö,87,51,36,24,12,415,143,272,199,73
262140000000096,–Ø’ÃìŽs,039000039000,‰Á–Î’¬‰ªè,20,14,6,5,1,110,54,56,35,21
262140000000097,–Ø’ÃìŽs,041100041100,‰Á–Î’¬‚‹Ž,2,-,2,2,-,66,-,66,66,-
262140000000098,–Ø’ÃìŽs,041600041600,‰Á–Î’¬“e•À,18,11,7,5,2,101,31,70,56,14
262140000000099,,,,-,-,-,-,-,-,-,-,-,-
262140000000100,–Ø’ÃìŽs,043200043200,‰Á–Î’¬”ü˜Q,3,2,1,1,-,19,3,16,16,-
262140000000101,–Ø’ÃìŽs,043700043700,‰Á–Î’¬–k,21,12,9,5,4,67,38,29,22,7
262140000000102,–Ø’ÃìŽs,045000045000,‰Á–Î’¬–k‰ºŽè,4,2,2,2,-,65,4,61,61,-
262140000000103,–Ø’ÃìŽs,045200045200,‰Á–Î’¬—¢,88,52,36,27,9,396,162,234,159,75
262140000000104,–Ø’ÃìŽs,048500048500,‰Á–Î’¬—á•¼,10,8,2,1,1,39,26,13,7,6
262140000000105,–Ø’ÃìŽs,052500052500,ŽRé’¬_“¶Žq,4,-,3,1,2,33,-,17,4,13
262140000000106,–Ø’ÃìŽs,053100053100,ŽRé’¬’Öˆä,34,10,24,15,9,291,36,255,206,49
262140000000107,–Ø’ÃìŽs,055600055600,“fŽt,52,21,31,26,5,362,121,241,204,37
262140000000108,–Ø’ÃìŽs,055700055700,–Ø’Ã‰w‘O‚P’š–Ú,18,9,9,8,1,194,69,125,113,12
263030000000001,‰³ŒPŒS‘åŽRè’¬,000100000100,Žš‰~–¾Ž›,113,56,56,38,18,635,173,461,268,193
263030000000002,‰³ŒPŒS‘åŽRè’¬,004600004600,Žš‰ºA–ì,60,24,36,34,2,2254,58,2196,2188,8
263030000000003,‰³ŒPŒS‘åŽRè’¬,006500006500,Žš‘åŽRè,243,110,132,115,17,2503,327,2175,2034,141
263220000000001,‹v¢ŒS‹vŒäŽR’¬,000100000100,‰h‚P’š–Ú,11,6,5,5,-,34,12,22,22,-
263220000000002,‹v¢ŒS‹vŒäŽR’¬,000100000200,‰h‚Q’š–Ú,26,11,15,15,-,272,15,257,257,-
263220000000003,‹v¢ŒS‹vŒäŽR’¬,000100000300,‰h‚R’š–Ú,13,8,5,5,-,41,19,22,22,-
263220000000004,‹v¢ŒS‹vŒäŽR’¬,000100000400,‰h‚S’š–Ú,10,6,4,3,1,57,17,40,36,4
263220000000005,‹v¢ŒS‹vŒäŽR’¬,000500000500,‘åŽš‰º’Ã‰®,100,15,85,83,2,1777,35,1742,1739,3
263220000000006,‹v¢ŒS‹vŒäŽR’¬,001300001300,‘åŽš²ŒÃ,74,23,51,43,8,861,80,781,683,98
263220000000007,‹v¢ŒS‹vŒäŽR’¬,002000002000,‘åŽš²ŽR,275,75,200,190,10,4328,355,3973,3781,192
263220000000008,‹v¢ŒS‹vŒäŽR’¬,003200003200,‘åŽšŽs“c,171,38,133,130,3,3176,110,3066,3053,13
263220000000009,‹v¢ŒS‹vŒäŽR’¬,004700004700,‘åŽšX,309,46,262,258,4,4759,138,4604,4567,37
263220000000010,‹v¢ŒS‹vŒäŽR’¬,005800005800,‘åŽš¼ˆêŒû,22,6,16,16,-,2357,24,2333,2333,-
263220000000011,‹v¢ŒS‹vŒäŽR’¬,005900005900,‘åŽš‘Š“‡,19,10,9,8,1,79,22,57,55,2
263220000000012,‹v¢ŒS‹vŒäŽR’¬,006000006000,‘åŽš‘å‹´•Ó,16,5,11,10,1,431,17,414,410,4
263220000000013,‹v¢ŒS‹vŒäŽR’¬,006100006100,‘åŽš’†“‡,11,3,8,7,1,70,8,62,58,4
263220000000014,‹v¢ŒS‹vŒäŽR’¬,006200006200,‘åŽš“cˆä,162,31,131,122,9,2787,74,2713,2672,41
263220000000015,‹v¢ŒS‹vŒäŽR’¬,006900006900,‘åŽš“‡“c,39,11,28,22,6,238,21,217,158,59
263220000000016,‹v¢ŒS‹vŒäŽR’¬,007000007000,‘åŽš“ŒˆêŒû,38,10,28,27,1,230,40,190,188,2
263220000000017,‹v¢ŒS‹vŒäŽR’¬,007100007100,‘åŽš“¡˜a“c,22,9,13,11,2,189,23,166,140,26
263220000000018,‹v¢ŒS‹vŒäŽR’¬,007200007200,‘åŽš–V”V’r,16,3,13,10,3,261,6,255,61,194
263220000000019,‹v¢ŒS‹vŒäŽR’¬,007300007300,‘åŽš–kìŠç,8,5,3,2,1,29,21,8,6,2
263220000000020,‹v¢ŒS‹vŒäŽR’¬,007400007400,‘åŽš–ì‘º,187,56,131,129,2,1834,207,1627,1604,23
263220000000021,‹v¢ŒS‹vŒäŽR’¬,008200008200,‘åŽš—Ñ,75,29,46,38,8,890,94,796,696,100
263430000000001,’ÔŠìŒSˆäŽè’¬,000100000100,‘åŽšˆäŽè,231,130,101,82,19,2019,323,1696,1428,268
263430000000002,’ÔŠìŒSˆäŽè’¬,005200005200,‘åŽš“c‘ºV“c,2,2,-,-,-,2,2,-,-,-
263430000000003,’ÔŠìŒSˆäŽè’¬,005300005300,‘åŽš‘½‰ê,107,49,58,42,16,2786,149,2637,2537,100
263440000000001,’ÔŠìŒS‰FŽ¡“cŒ´’¬,000100000100,‘åŽšr–Ø,29,13,15,13,2,153,38,109,94,15
263440000000002,’ÔŠìŒS‰FŽ¡“cŒ´’¬,000200000200,‘åŽšŠâŽR,57,21,36,30,6,780,51,729,694,35
263440000000003,’ÔŠìŒS‰FŽ¡“cŒ´’¬,000300000300,‘åŽš‰œŽR“c,23,12,11,8,3,156,26,130,121,9
263440000000004,’ÔŠìŒS‰FŽ¡“cŒ´’¬,000400000400,‘åŽš‚”ö,2,2,-,-,-,4,4,-,-,-
263440000000005,’ÔŠìŒS‰FŽ¡“cŒ´’¬,000500000500,‘åŽš‹½”VŒû,85,44,41,36,5,876,166,710,685,25
263440000000006,’ÔŠìŒS‰FŽ¡“cŒ´’¬,002700002700,‘åŽš‘T’èŽ›,24,5,17,13,4,566,11,540,440,100
263440000000007,’ÔŠìŒS‰FŽ¡“cŒ´’¬,002800002800,‘åŽš—§ì,87,26,61,56,5,1616,56,1560,1517,43
263440000000008,’ÔŠìŒS‰FŽ¡“cŒ´’¬,002900002900,‘åŽšæÑ“c,20,12,8,5,3,148,44,104,63,41
263440000000009,’ÔŠìŒS‰FŽ¡“cŒ´’¬,003000003000,‘åŽš“ì,62,36,26,21,5,411,98,313,303,10
263440000000010,’ÔŠìŒS‰FŽ¡“cŒ´’¬,006400006400,‘åŽš“’‰®’J,28,13,15,14,1,312,43,269,266,3
263440000000011,’ÔŠìŒS‰FŽ¡“cŒ´’¬,006500006500,–Áé‘ä,10,3,7,6,1,57,12,45,17,28
263440000000012,’ÔŠìŒS‰FŽ¡“cŒ´’¬,006600006600,—Î‰‘â,8,2,6,6,-,174,18,156,156,-
263640000000001,,,,-,-,-,-,-,-,-,-,-,-
263640000000002,‘ŠŠyŒSŠ}’u’¬,000200000200,‘åŽš—LŽs,21,9,12,8,4,93,29,64,58,6
263640000000003,‘ŠŠyŒSŠ}’u’¬,000300000300,‘åŽšŠ}’u,61,35,25,17,8,296,100,185,143,42
263640000000004,‘ŠŠyŒSŠ}’u’¬,000400000400,‘åŽšØŽR,5,3,2,1,1,32,15,17,16,1
263650000000001,‘ŠŠyŒS˜a‘©’¬,000100000100,‘åŽšÎŽ›,2,-,2,2,-,19,-,19,19,-
263650000000002,‘ŠŠyŒS˜a‘©’¬,000200000200,‘åŽšïŒ´,1,1,-,-,-,6,6,-,-,-
263650000000003,‘ŠŠyŒS˜a‘©’¬,000300000300,‘åŽšŠ˜’Ë,38,16,21,15,6,315,61,248,131,117
263650000000004,,,,-,-,-,-,-,-,-,-,-,-
263650000000005,‘ŠŠyŒS˜a‘©’¬,000500000500,‘åŽš‰º“‡,1,-,1,1,-,5,-,5,5,-
263650000000006,‘ŠŠyŒS˜a‘©’¬,000600000600,‘åŽš”’²,1,-,1,1,-,9,-,9,9,-
263650000000007,‘ŠŠyŒS˜a‘©’¬,000700000700,‘åŽš‰€,5,4,1,-,1,12,10,2,-,2
263650000000008,‘ŠŠyŒS˜a‘©’¬,000800000800,‘åŽšž[“c,3,-,3,3,-,17,-,17,17,-
263650000000009,‘ŠŠyŒS˜a‘©’¬,000900000900,‘åŽš’†,22,12,9,7,2,116,69,43,37,6
263650000000010,‘ŠŠyŒS˜a‘©’¬,001000001000,‘åŽšŒ´ŽR,9,7,2,2,-,45,31,14,14,-
263650000000011,‘ŠŠyŒS˜a‘©’¬,001100001100,‘åŽš•ÊŠ,18,4,14,9,5,104,15,89,54,35
263650000000012,‘ŠŠyŒS˜a‘©’¬,001200001200,‘åŽš“ì,11,3,8,5,3,88,23,65,41,24
263650000000013,‘ŠŠyŒS˜a‘©’¬,001300001300,‘åŽš–å‘O,3,1,2,2,-,11,1,10,10,-
263650000000014,‘ŠŠyŒS˜a‘©’¬,001400001400,‘åŽš“’‘D,10,4,6,3,3,54,10,44,38,6
263660000000001,‘ŠŠyŒS¸‰Ø’¬,000100000100,‘åŽšŠ£’J,10,5,5,4,1,56,19,37,34,3
263660000000002,‘ŠŠyŒS¸‰Ø’¬,000200000200,‘åŽš’ÑžÖ,11,1,10,9,1,143,10,133,131,2
263660000000003,‘ŠŠyŒS¸‰Ø’¬,000300000300,‘åŽš‰º,73,44,29,23,6,463,120,343,244,99
263660000000004,‘ŠŠyŒS¸‰Ø’¬,004400004400,‘åŽš›ˆä,16,11,5,4,1,35,27,8,6,2
263660000000005,‘ŠŠyŒS¸‰Ø’¬,004500004500,‘åŽš“Œ”¨,20,9,11,9,2,149,26,123,118,5
263660000000006,‘ŠŠyŒS¸‰Ø’¬,004600004600,‘åŽšj‰€,113,63,50,39,11,816,155,661,454,207
263660000000007,‘ŠŠyŒS¸‰Ø’¬,008600008600,‘åŽš“ìˆî”ªÈ,36,13,23,12,11,430,49,381,63,318
263660000000008,‘ŠŠyŒS¸‰Ø’¬,008700008700,‘åŽšŽR“c,37,17,20,17,3,370,46,324,287,37
263660000000009,‘ŠŠyŒS¸‰Ø’¬,008800008800,÷‚ª‹u‚P’š–Ú,12,3,9,9,-,39,12,27,27,-
263660000000010,‘ŠŠyŒS¸‰Ø’¬,008800008900,÷‚ª‹u‚Q’š–Ú,11,8,3,3,-,42,25,17,17,-
263660000000011,‘ŠŠyŒS¸‰Ø’¬,008800009000,÷‚ª‹u‚R’š–Ú,17,10,7,7,-,85,56,29,29,-
263660000000012,‘ŠŠyŒS¸‰Ø’¬,008800009100,÷‚ª‹u‚S’š–Ú,25,14,11,8,3,135,54,81,58,23
263660000000013,‘ŠŠyŒS¸‰Ø’¬,009200009200,Œõ‘ä‚P’š–Ú,72,4,68,61,7,632,24,608,526,82
263660000000014,‘ŠŠyŒS¸‰Ø’¬,009200009300,Œõ‘ä‚Q’š–Ú,17,-,17,16,1,502,-,502,500,2
263660000000015,‘ŠŠyŒS¸‰Ø’¬,009200009400,Œõ‘ä‚R’š–Ú,27,-,27,25,2,938,-,938,807,131
263660000000016,‘ŠŠyŒS¸‰Ø’¬,009200009500,Œõ‘ä‚S’š–Ú,31,14,17,14,3,374,64,310,236,74
263660000000017,‘ŠŠyŒS¸‰Ø’¬,009200009600,Œõ‘ä‚T’š–Ú,3,1,2,2,-,8,2,6,6,-
263660000000018,‘ŠŠyŒS¸‰Ø’¬,009200009700,Œõ‘ä‚U’š–Ú,8,4,4,4,-,18,7,11,11,-
263660000000019,‘ŠŠyŒS¸‰Ø’¬,009200009800,Œõ‘ä‚V’š–Ú,20,12,8,6,2,133,64,69,48,21
263660000000020,‘ŠŠyŒS¸‰Ø’¬,009200009900,Œõ‘ä‚W’š–Ú,11,7,4,4,-,51,15,36,36,-
263660000000021,‘ŠŠyŒS¸‰Ø’¬,009200010000,Œõ‘ä‚X’š–Ú,15,6,8,8,-,95,14,79,79,-
263660000000022,‘ŠŠyŒS¸‰Ø’¬,010100010100,¸‰Ø‘ä‚P’š–Ú,13,4,9,9,-,129,11,118,118,-
263660000000023,‘ŠŠyŒS¸‰Ø’¬,010100010200,¸‰Ø‘ä‚Q’š–Ú,12,7,5,5,-,69,45,24,24,-
263660000000024,‘ŠŠyŒS¸‰Ø’¬,010100010300,¸‰Ø‘ä‚R’š–Ú,15,4,11,10,1,170,26,144,122,22
263660000000025,‘ŠŠyŒS¸‰Ø’¬,010100010400,¸‰Ø‘ä‚S’š–Ú,7,3,4,4,-,34,14,20,20,-
263660000000026,‘ŠŠyŒS¸‰Ø’¬,010100010500,¸‰Ø‘ä‚T’š–Ú,7,-,7,6,1,93,-,93,57,36
263660000000027,‘ŠŠyŒS¸‰Ø’¬,010100010600,¸‰Ø‘ä‚U’š–Ú,2,-,2,2,-,102,-,102,102,-
263660000000028,‘ŠŠyŒS¸‰Ø’¬,010100010700,¸‰Ø‘ä‚V’š–Ú,7,-,7,5,2,451,-,451,77,374
263660000000029,‘ŠŠyŒS¸‰Ø’¬,010100010800,¸‰Ø‘ä‚W’š–Ú,2,-,2,2,-,93,-,93,93,-
263660000000030,‘ŠŠyŒS¸‰Ø’¬,010100010900,¸‰Ø‘ä‚X’š–Ú,49,6,43,41,2,713,45,668,641,27
263660000000031,‘ŠŠyŒS¸‰Ø’¬,011000011000,j‰€¼,88,36,52,40,12,1050,237,813,492,321
263660000000032,‘ŠŠyŒS¸‰Ø’¬,011100011100,‘åŽšA“c,17,10,7,4,3,84,40,44,33,11
263660000000033,‘ŠŠyŒS¸‰Ø’¬,012100012100,‘åŽš•H“c,56,36,20,16,4,217,97,120,111,9
263660000000034,‘ŠŠyŒS¸‰Ø’¬,014700014700,‘åŽš–kˆî”ªŠÔ,41,9,32,21,11,559,31,528,320,208
263660000000035,,,,-,-,-,-,-,-,-,-,-,-
263670000000001,‘ŠŠyŒS“ìŽRé‘º,000100000100,‘åŽš–k‘å‰ÍŒ´,44,21,22,10,12,259,51,150,50,100
263670000000002,‘ŠŠyŒS“ìŽRé‘º,000200000200,‘åŽš‚”ö,7,3,3,-,3,29,7,10,-,10
263670000000003,‘ŠŠyŒS“ìŽRé‘º,000300000300,‘åŽš“cŽR,28,13,13,9,4,144,27,111,73,38
263670000000004,‘ŠŠyŒS“ìŽRé‘º,000400000400,‘åŽš“¶å–[,5,1,4,3,1,43,4,39,33,6
263670000000005,,,,-,-,-,-,-,-,-,-,-,-
263670000000006,‘ŠŠyŒS“ìŽRé‘º,000600000600,‘åŽš“ì‘å‰ÍŒ´,5,1,4,4,-,115,2,113,113,-
264070000000001,‘DˆäŒS‹ž’O”g’¬,000100000100,ˆÀ²—¢,6,4,2,1,1,43,14,29,28,1
264070000000002,‘DˆäŒS‹ž’O”g’¬,000200000200,ˆ¾–ì,3,2,1,1,-,7,4,3,3,-
264070000000003,‘DˆäŒS‹ž’O”g’¬,000300000300,ˆäK,11,5,6,5,1,87,14,73,72,1
264070000000004,‘DˆäŒS‹ž’O”g’¬,000400000400,Žsê,10,5,5,1,4,101,17,84,6,78
264070000000005,‘DˆäŒS‹ž’O”g’¬,000500000500,ŽsX,5,4,1,-,1,10,7,3,-,3
264070000000006,‘DˆäŒS‹ž’O”g’¬,000600000600,o–ì,5,3,2,1,1,23,6,17,15,2
264070000000007,,,,-,-,-,-,-,-,-,-,-,-
264070000000008,‘DˆäŒS‹ž’O”g’¬,000800000800,’–•@,4,1,3,2,1,20,1,19,17,2
264070000000009,‘DˆäŒS‹ž’O”g’¬,000900000900,ˆä˜e,3,1,2,2,-,26,2,24,24,-
264070000000010,‘DˆäŒS‹ž’O”g’¬,001000001000,‰@“à,8,5,3,3,-,21,11,10,10,-
264070000000011,‘DˆäŒS‹ž’O”g’¬,001900001900,ã–ì,14,4,10,7,3,134,14,120,116,4
264070000000012,‘DˆäŒS‹ž’O”g’¬,002000002000,‘å‘q,6,5,1,1,-,35,15,20,20,-
